#
# LMK
#
Online-AUTH>vt 
	LMK table: 
	ID Authorized  Scheme   Algorithm  Status Check  Comments 
	01 Yes(H,C)    KeyBlock AES-256    Test   9D04A0 kb 
	Key change storage table:No keys loaded in key change storage 	

Message Header:			0000
Command Code:			M6
Mode Flag:				0
Input Format Flag:		0
MAC Size:				1
MAC Algorithm:			5
Padding Method:			0
Key Type:				FFF
Key:					S10096M5AN00E00005E1896B6F8892396174B97AAB62E9E153248DA1F311D2E3F330D9F1EC98A7D98E0FF02129164E408
Message Lenght:			0020
Message:				<4E6F77206973207468652074696D6520666F7220616C6C200000000000000000>
Delimiter				%
LMK Identifier			01

Command:				0000M600150FFFS10096M5AN00E00005E1896B6F8892396174B97AAB62E9E153248DA1F311D2E3F330D9F1EC98A7D98E0FF02129164E4080020<4E6F77206973207468652074696D6520666F7220616C6C200000000000000000>%01

Received response: 		0000M700[39343230423632333833423831343443]
