Message Header....................: 0000
Command Code......................: G0
Source Key........................: S10096B0TX00S0000F20DAF1AA70AAECD0F63575E5D97AF1BFD45996165FD79E372CDEC8385F84159C32122A557674360
Destination Key...................: S10096P0TB00S0000E27A79C13D6BA03B8F0B323BB45C54DE2A04BB5BCC3514AA1924F4E9F145F8798CCC99B60B9FC406
Source KSN Descriptor.............: A05
Source KSN........................: 7F062012B60000000001
Source PIN Block..................: 2B2A82972DA3F77A
Source PIN Block Format Code......: 01
Destination PIN Block Format Code.: 01
PAN/Token.........................: 112341234123
Delimiter.........................:	%
LMK Identifier....................:	00

Command								0000G0S10096B0TX00S0000F20DAF1AA70AAECD0F63575E5D97AF1BFD45996165FD79E372CDEC8385F84159C32122A557674360S10096P0TB00S0000E27A79C13D6BA03B8F0B323BB45C54DE2A04BB5BCC3514AA1924F4E9F145F8798CCC99B60B9FC406A057F062012B600000000012B2A82972DA3F77A0101112341234123%00

Received response					0000G100[3034464637303342343830353239454538313031]

Message Header						0000
Response Code						G1
Error Code							00
PIN Length							3034 = 3034(HEX) = 04(ASCII)
Destination PIN Block				46463730334234383035323945453831 = 46463730334234383035323945453831(HEX) = FF703B480529EE81(ASCII)
Destination PIN blockformat code	3031 = 3031(HEX) = 01(ASCII)
