#################################################
# KW (ARQC Verification and/or ARPC Generation) #
#################################################

Message Header							0000
Command Code							KW
Mode Flag								0
Scheme ID								2
MK-AC									U947EF24DDEA3379B7D264F1DEAA23492 (KCV: B4EAAC)
PAN/PAN Sequence No						<6778000133190500>
Application Transaction Counter			<0006>
Transaction Data Length					42
Transaction Data						<0000000101000000000000000076000000000009862004140076FCF327580000060FA501A030C0000000000000000000000F00000000000000000000000000000080>
Delimiter								;
ARQC/TC/AAC or MPVV						<CCF68E65C866518D>
Delimiter								%
LMK Identifier							01

Command									0000KW02U947EF24DDEA3379B7D264F1DEAA23492<6778000133190500><0006>42<0000000101000000000000000076000000000009862004140076FCF327580000060FA501A030C0000000000000000000000F00000000000000000000000000000080>;<CCF68E65C866518D>%01

Received response						0000KX00
