#
# NK = CC + KW
#

Message Header			0000
Command Code			NK
Message Header Flag		0
Number of commands		02

#
# CC
#

Length					0105
Command Code			CC
Source ZPK				U0EDA8DAF5A0D4BC152A08C86C84687FC
Dest. ZPK				UDB011D9FC520C2F5504E06FD5F76A7A5
M. PIN Lenght			12
PIN BLOCK				5F317809D418B50F
PIN source format		01
PIN dest. format		01
PAN						042000001423
Delimiter				%
LMK Identifie			01

0000CCU0EDA8DAF5A0D4BC152A08C86C84687FCUDB011D9FC520C2F5504E06FD5F76A7A5125F317809D418B50F0101042000001423%01

#
# KW
#

Length					0127
Command Code			KW
Mode Flag				0
Scheme ID				2
MK-AC					U675EF5C3733ED273D57745DA8FAB31B4
PAN + Seq number		<0420000014235000>
ATC						<0013>
Data Lenght				42
Data					<0000000121000000000000000076039F2608340986200108002595B303580000130FA000A030C0000000000000000000000F00000000000000000000000000000000>
Delimiter				;
ARQC					<34684A555DF6CF58>
Delimiter				%
LMK Identifie			00
