#######################################################################
Keys

BDK AES	1						E7E08D990422C5364C394A358CAAA399
DUKPT PEK AES					26AE2F073029FDD60AECC34478C86E2B
Source Key						S10096B0AX00S0000354B1CDB7F8C980EC7B2D4C5E6CCFB9FE65402B41CAB53020B18E7CECECBB40A1CCBC041190D2F16

BDK	AES 2						4ACED0FB383B3E98C7E0B345DFE50262
Destination Key					S10096B0AX00S00001D7234514E223E2D1ABC37DD4590623A4A6140D03D5FD428E65223ABD803080E71EC385A6A7D8F5A

#######################################################################
PIN BLOCK AES (ISO format 4)

PIN								1234
PAN								1111222233334444
KSN								BC75601102A00040001F0000

Plaintext PIN field				441234AAAAAAAAAAA9095144DF5A7C0C
Plaintext PAN field				41111222233334444000000000000000

Encrypted PIN field				F5E69BF6CE5935D2BD68A1B7D57F44DE
Plaintext PIN Block AES			B4F789D4ED6A0196FD68A1B7D57F44DE
Encrypted PIN Block AES			C31312AF0C1A04B0AFDCC8058B5D3579

#######################################################################
G0

Message Header					0000
Command Code					G0
Source Key						S10096B0AX00S0000354B1CDB7F8C980EC7B2D4C5E6CCFB9FE65402B41CAB53020B18E7CECECBB40A1CCBC041190D2F16
Destination Key					S10096B0AX00S00001D7234514E223E2D1ABC37DD4590623A4A6140D03D5FD428E65223ABD803080E71EC385A6A7D8F5A
Source KSN Descriptor			000
Source Key Serial Number		BC75601102A00040001F0000
Destination KSN Descriptor		000
Destination Key Serial Number	BC75601102A00040001F0000
Source PIN Block				C31312AF0C1A04B0AFDCC8058B5D3579
Source PB Format Code			48
Destination PB Format Code		48
PAN								1111222233334444
Delimiter						;
Delimiter						%
LMK ID							01

Command Message					0000G0S10096B0AX00S0000354B1CDB7F8C980EC7B2D4C5E6CCFB9FE65402B41CAB53020B18E7CECECBB40A1CCBC041190D2F16S10096B0AX00S00001D7234514E223E2D1ABC37DD4590623A4A6140D03D5FD428E65223ABD803080E71EC385A6A7D8F5A000BC75601102A00040001F0000000BC75601102A00040001F0000C31312AF0C1A04B0AFDCC8058B5D357948481111222233334444;%01

Response Message				0000G10004423CF040FC32FBD36E55F413340424AB48

Message Header					0000
Response Code					G1
Error Code						00
PIN Length						04
Destination PIN Block			423CF040FC32FBD36E55F413340424AB
Destination PB format code		48
