Message Header			0000
Command Code			BW
2-digit Key Type Code	FF
Key Length Flag			F
Key						S10096B0TX00S00004700CF32FC9A3359DCC93B2190BB878E5C9F70F92F438F07B8067896AFEBF61DEBBE9FEFC111DD08
Delimiter				;
3-digit Key Type Code	FFF
Delimiter				%
LMK Identifier			00

Command					0000BWFFFS10096B0TX00S00004700CF32FC9A3359DCC93B2190BB878E5C9F70F92F438F07B8067896AFEBF61DEBBE9FEFC111DD08;FFF%00

Received response		0000BX00[53313030393642305458303053303030303646453944353145424236363734304243424145453434433042334446333035393645463338463141444137344237444538303634413844354139313137444138313037463746304633414333434346]
